date,temp
31/10/84,12.60
01/11/84,16.60
02/11/84,11.60
03/11/84,12.20
04/11/84,11.20
05/11/84,9.20
06/11/84,9.90
07/11/84,11.90
08/11/84,15.60
09/11/84,19.00
10/11/84,12.80
11/11/84,12.20
12/11/84,12.00
13/11/84,11.10
14/11/84,11.80
15/11/84,7.60
16/11/84,13.00
17/11/84,12.70
18/11/84,16.00
19/11/84,14.80
20/11/84,14.20
21/11/84,10.00
22/11/84,8.80
23/11/84,11.60
24/11/84,8.60
25/11/84,14.60
26/11/84,24.30
27/11/84,11.60
28/11/84,10.80
29/11/84,12.00
30/11/84,11.00
01/12/84,12.60
02/12/84,10.80
03/12/84,9.10
04/12/84,11.00
05/12/84,13.00
06/12/84,12.80
07/12/84,9.90
08/12/84,11.60
09/12/84,10.50
10/12/84,15.90
11/12/84,12.20
12/12/84,13.00
13/12/84,12.50
14/12/84,12.50
15/12/84,11.40
16/12/84,12.10
17/12/84,16.80
18/12/84,12.10
19/12/84,11.30
20/12/84,10.40
21/12/84,14.20
22/12/84,11.40
23/12/84,13.70
24/12/84,16.50
25/12/84,12.80
26/12/84,12.20
27/12/84,12.00
28/12/84,12.60
29/12/84,16.00
30/12/84,16.40
01/01/85,13.30
02/01/85,15.20
03/01/85,13.10
04/01/85,12.70
05/01/85,14.60
06/01/85,11.00
07/01/85,13.20
08/01/85,12.20
09/01/85,14.40
10/01/85,13.70
11/01/85,14.50
12/01/85,14.10
13/01/85,14.40
14/01/85,19.70
15/01/85,16.50
16/01/85,15.90
17/01/85,11.80
18/01/85,12.00
19/01/85,11.40
20/01/85,14.40
21/01/85,12.40
22/01/85,15.10
23/01/85,15.60
24/01/85,15.20
25/01/85,12.80
26/01/85,13.30
27/01/85,17.50
28/01/85,15.40
29/01/85,13.50
30/01/85,16.70
31/01/85,15.20
01/02/85,14.90
02/02/85,10.20
03/02/85,13.60
04/02/85,19.00
05/02/85,15.70
06/02/85,18.00
07/02/85,14.80
08/02/85,13.90
09/02/85,13.00
10/02/85,15.30
11/02/85,14.30
12/02/85,15.60
13/02/85,16.00
14/02/85,14.90
15/02/85,11.10
16/02/85,14.80
17/02/85,13.00
18/02/85,12.20
19/02/85,10.90
20/02/85,14.60
21/02/85,16.60
22/02/85,18.10
23/02/85,13.40
24/02/85,10.30
25/02/85,13.60
26/02/85,13.80
27/02/85,10.30
28/02/85,11.00
01/03/85,14.30
02/03/85,15.50
03/03/85,14.70
04/03/85,12.70
05/03/85,10.70
06/03/85,12.60
07/03/85,9.80
08/03/85,13.20
09/03/85,15.20
10/03/85,16.60
11/03/85,21.00
12/03/85,22.40
13/03/85,17.00
14/03/85,21.70
15/03/85,21.40
16/03/85,18.60
17/03/85,16.20
18/03/85,16.80
19/03/85,17.00
20/03/85,18.40
21/03/85,17.20
22/03/85,18.40
23/03/85,18.80
24/03/85,16.50
25/03/85,13.30
26/03/85,12.20
27/03/85,11.30
28/03/85,13.80
29/03/85,16.60
30/03/85,14.00
31/03/85,14.30
01/04/85,16.40
02/04/85,11.90
03/04/85,15.70
04/04/85,17.60
05/04/85,17.50
06/04/85,15.90
07/04/85,16.20
08/04/85,16.00
09/04/85,15.90
10/04/85,16.20
11/04/85,16.20
12/04/85,19.50
13/04/85,18.20
14/04/85,21.80
15/04/85,15.10
16/04/85,11.00
17/04/85,8.10
18/04/85,9.50
19/04/85,9.30
20/04/85,10.60
21/04/85,6.30
22/04/85,8.60
23/04/85,6.80
24/04/85,8.70
25/04/85,8.40
26/04/85,9.30
27/04/85,10.00
28/04/85,10.50
29/04/85,12.00
30/04/85,10.10
01/05/85,9.40
02/05/85,10.10
03/05/85,8.00
04/05/85,10.60
05/05/85,13.60
06/05/85,15.40
07/05/85,9.00
08/05/85,10.40
09/05/85,11.00
10/05/85,12.10
11/05/85,13.40
12/05/85,11.30
13/05/85,6.70
14/05/85,9.80
15/05/85,10.80
16/05/85,7.80
17/05/85,4.50
18/05/85,7.60
19/05/85,6.90
20/05/85,7.50
21/05/85,8.50
22/05/85,5.50
23/05/85,9.50
24/05/85,7.30
25/05/85,5.40
26/05/85,5.50
27/05/85,8.10
28/05/85,11.20
29/05/85,13.40
30/05/85,11.60
31/05/85,10.10
01/06/85,4.30
02/06/85,5.50
03/06/85,4.40
04/06/85,5.90
05/06/85,5.70
06/06/85,8.20
07/06/85,8.20
08/06/85,4.20
09/06/85,6.50
10/06/85,10.00
11/06/85,8.80
12/06/85,6.60
13/06/85,7.80
14/06/85,10.10
15/06/85,7.10
16/06/85,7.70
17/06/85,8.50
18/06/85,7.30
19/06/85,6.90
20/06/85,8.40
21/06/85,7.10
22/06/85,6.30
23/06/85,0.60
24/06/85,1.60
25/06/85,7.00
26/06/85,8.30
27/06/85,8.00
28/06/85,10.20
29/06/85,10.60
30/06/85,10.40
01/07/85,11.60
02/07/85,11.00
03/07/85,10.70
04/07/85,7.30
05/07/85,4.20
06/07/85,4.70
07/07/85,5.60
08/07/85,7.70
09/07/85,7.50
10/07/85,4.90
11/07/85,5.90
12/07/85,7.80
13/07/85,5.80
14/07/85,7.00
15/07/85,8.40
16/07/85,6.20
17/07/85,7.50
18/07/85,4.80
19/07/85,3.30
20/07/85,3.20
21/07/85,7.00
22/07/85,8.40
23/07/85,0.30
24/07/85,0.30
25/07/85,2.10
26/07/85,8.50
27/07/85,1.40
28/07/85,4.10
29/07/85,10.30
30/07/85,6.60
31/07/85,6.10
01/08/85,7.00
02/08/85,5.10
03/08/85,6.30
04/08/85,6.90
05/08/85,11.40
06/08/85,10.40
07/08/85,10.30
08/08/85,9.20
09/08/85,7.20
10/08/85,7.50
11/08/85,4.00
12/08/85,5.60
13/08/85,6.70
14/08/85,8.40
15/08/85,11.00
16/08/85,8.40
17/08/85,8.80
18/08/85,8.60
19/08/85,8.30
20/08/85,4.00
21/08/85,3.60
22/08/85,5.70
23/08/85,10.60
24/08/85,6.90
25/08/85,10.00
26/08/85,9.80
27/08/85,7.20
28/08/85,10.50
29/08/85,3.60
30/08/85,5.30
31/08/85,8.40
01/09/85,10.30
02/09/85,7.90
03/09/85,8.50
04/09/85,7.90
05/09/85,8.00
06/09/85,9.80
07/09/85,6.70
08/09/85,4.80
09/09/85,9.90
10/09/85,12.80
11/09/85,10.90
12/09/85,11.70
13/09/85,11.70
14/09/85,11.00
15/09/85,8.20
16/09/85,7.50
17/09/85,5.40
18/09/85,7.20
19/09/85,9.70
20/09/85,8.40
21/09/85,9.00
22/09/85,8.70
23/09/85,6.60
24/09/85,11.60
25/09/85,13.10
26/09/85,6.70
27/09/85,6.50
28/09/85,7.70
29/09/85,8.70
30/09/85,7.20
01/10/85,10.50
02/10/85,8.60
03/10/85,7.20
04/10/85,11.40
05/10/85,16.20
06/10/85,6.10
07/10/85,9.60
08/10/85,11.10
09/10/85,13.60
10/10/85,10.70
11/10/85,14.70
12/10/85,11.60
13/10/85,7.30
14/10/85,8.00
15/10/85,9.60
16/10/85,16.00
17/10/85,15.10
18/10/85,12.80
19/10/85,6.20
20/10/85,7.10
21/10/85,8.40
22/10/85,10.00
23/10/85,12.70
24/10/85,10.00
25/10/85,10.20
26/10/85,6.50
27/10/85,9.20
28/10/85,11.90
29/10/85,14.70
30/10/85,11.40
31/10/85,6.80
01/11/85,7.40
02/11/85,11.20
03/11/85,9.20
04/11/85,12.60
05/11/85,16.00
06/11/85,17.10
07/11/85,15.30
08/11/85,13.30
09/11/85,15.40
10/11/85,13.20
11/11/85,14.40
12/11/85,14.00
13/11/85,15.50
14/11/85,21.00
15/11/85,10.00
16/11/85,9.60
17/11/85,12.00
18/11/85,12.20
19/11/85,11.30
20/11/85,13.20
21/11/85,10.50
22/11/85,10.10
23/11/85,8.80
24/11/85,13.70
25/11/85,16.20
26/11/85,16.00
27/11/85,14.00
28/11/85,13.70
29/11/85,12.50
30/11/85,12.80
01/12/85,12.30
02/12/85,15.20
03/12/85,15.00
04/12/85,16.40
05/12/85,16.10
06/12/85,14.60
07/12/85,18.20
08/12/85,16.40
09/12/85,16.60
10/12/85,14.70
11/12/85,15.80
12/12/85,14.10
13/12/85,13.50
14/12/85,13.60
15/12/85,13.70
16/12/85,13.60
17/12/85,12.10
18/12/85,12.70
19/12/85,13.30
20/12/85,14.20
21/12/85,15.00
22/12/85,13.70
23/12/85,12.00
24/12/85,13.10
25/12/85,13.20
26/12/85,13.30
27/12/85,11.50
28/12/85,10.80
29/12/85,12.00
30/12/85,16.30
31/12/85,14.40
01/01/86,12.90
02/01/86,13.80
03/01/86,10.60
04/01/86,12.60
05/01/86,13.70
06/01/86,12.60
07/01/86,13.10
08/01/86,15.40
09/01/86,11.90
10/01/86,13.80
11/01/86,14.40
12/01/86,15.20
13/01/86,12.50
14/01/86,12.20
15/01/86,16.10
16/01/86,14.60
17/01/86,11.60
18/01/86,13.10
19/01/86,12.80
20/01/86,15.20
21/01/86,13.80
22/01/86,15.00
23/01/86,13.50
24/01/86,11.80
25/01/86,15.30
26/01/86,13.50
27/01/86,15.30
28/01/86,13.80
29/01/86,15.80
30/01/86,17.40
31/01/86,15.30
01/02/86,14.60
02/02/86,14.80
03/02/86,10.70
04/02/86,11.60
05/02/86,13.60
06/02/86,14.40
07/02/86,11.80
08/02/86,15.80
09/02/86,16.00
10/02/86,11.80
11/02/86,14.50
12/02/86,10.70
13/02/86,14.20
14/02/86,19.50
15/02/86,21.40
16/02/86,17.90
17/02/86,17.40
18/02/86,12.70
19/02/86,13.80
20/02/86,14.00
21/02/86,15.00
22/02/86,14.50
23/02/86,13.10
24/02/86,11.40
25/02/86,12.50
26/02/86,12.00
27/02/86,13.40
28/02/86,14.40
01/03/86,17.70
02/03/86,13.90
03/03/86,13.30
04/03/86,14.60
05/03/86,16.40
06/03/86,16.80
07/03/86,20.00
08/03/86,12.50
09/03/86,12.70
10/03/86,11.70
11/03/86,12.70
12/03/86,8.60
13/03/86,11.90
14/03/86,16.00
15/03/86,15.20
16/03/86,13.40
17/03/86,11.60
18/03/86,11.10
19/03/86,15.60
20/03/86,17.00
21/03/86,18.50
22/03/86,17.40
23/03/86,16.50
24/03/86,16.20
25/03/86,16.10
26/03/86,13.20
27/03/86,18.00
28/03/86,12.80
29/03/86,11.70
30/03/86,16.70
31/03/86,15.60
01/04/86,10.20
02/04/86,10.30
03/04/86,15.00
04/04/86,18.00
05/04/86,13.80
06/04/86,10.50
07/04/86,11.80
08/04/86,7.20
09/04/86,11.60
10/04/86,7.40
11/04/86,14.20
12/04/86,12.20
13/04/86,9.00
14/04/86,12.30
15/04/86,19.70
16/04/86,12.80
17/04/86,12.40
18/04/86,12.00
19/04/86,12.00
20/04/86,11.10
21/04/86,12.70
22/04/86,14.20
23/04/86,11.60
24/04/86,12.00
25/04/86,11.50
26/04/86,8.30
27/04/86,10.50
28/04/86,9.00
29/04/86,6.90
30/04/86,9.40
01/05/86,11.10
02/05/86,9.10
03/05/86,7.70
04/05/86,10.00
05/05/86,10.40
06/05/86,8.00
07/05/86,9.80
08/05/86,12.40
09/05/86,12.90
10/05/86,12.30
11/05/86,6.90
12/05/86,10.50
13/05/86,11.00
14/05/86,9.70
15/05/86,11.10
16/05/86,11.50
17/05/86,13.40
18/05/86,10.90
19/05/86,12.00
20/05/86,12.10
21/05/86,10.40
22/05/86,10.00
23/05/86,9.60
24/05/86,11.30
25/05/86,8.50
26/05/86,6.30
27/05/86,8.20
28/05/86,10.70
29/05/86,10.30
30/05/86,9.50
31/05/86,10.90
01/06/86,10.90
02/06/86,4.30
03/06/86,5.20
04/06/86,11.00
05/06/86,11.60
06/06/86,10.60
07/06/86,9.40
08/06/86,10.00
09/06/86,9.60
10/06/86,9.50
11/06/86,9.70
12/06/86,9.60
13/06/86,7.00
14/06/86,7.00
15/06/86,6.80
16/06/86,6.90
17/06/86,8.00
18/06/86,7.60
19/06/86,8.60
20/06/86,5.70
21/06/86,5.50
22/06/86,5.70
23/06/86,5.70
24/06/86,6.60
25/06/86,6.00
26/06/86,6.90
27/06/86,7.70
28/06/86,8.00
29/06/86,3.90
30/06/86,0.80
01/07/86,2.80
02/07/86,8.00
03/07/86,9.80
04/07/86,11.40
05/07/86,8.60
06/07/86,5.20
07/07/86,6.60
08/07/86,5.70
09/07/86,4.60
10/07/86,5.80
11/07/86,7.00
12/07/86,4.80
13/07/86,4.40
14/07/86,4.40
15/07/86,7.90
16/07/86,10.60
17/07/86,5.00
18/07/86,7.60
19/07/86,9.20
20/07/86,9.70
21/07/86,8.80
22/07/86,6.80
23/07/86,9.40
24/07/86,11.00
25/07/86,2.50
26/07/86,2.10
27/07/86,5.40
28/07/86,6.20
29/07/86,7.80
30/07/86,7.40
31/07/86,9.30
01/08/86,9.30
02/08/86,9.50
03/08/86,8.50
04/08/86,10.00
05/08/86,7.70
06/08/86,9.30
07/08/86,9.10
08/08/86,3.50
09/08/86,3.60
10/08/86,2.50
11/08/86,1.70
12/08/86,2.70
13/08/86,2.90
14/08/86,5.30
15/08/86,7.70
16/08/86,9.10
17/08/86,9.40
18/08/86,7.30
19/08/86,8.40
20/08/86,9.20
21/08/86,6.60
22/08/86,9.70
23/08/86,12.40
24/08/86,10.20
25/08/86,5.90
26/08/86,7.10
27/08/86,7.50
28/08/86,9.70
29/08/86,12.20
30/08/86,5.60
31/08/86,5.40
01/09/86,8.30
02/09/86,10.60
03/09/86,9.10
04/09/86,11.30
05/09/86,10.90
06/09/86,8.90
07/09/86,6.30
08/09/86,9.00
09/09/86,6.10
10/09/86,9.10
11/09/86,9.60
12/09/86,6.00
13/09/86,10.00
14/09/86,11.00
15/09/86,6.20
16/09/86,8.30
17/09/86,11.30
18/09/86,11.30
19/09/86,6.70
20/09/86,6.60
21/09/86,11.40
22/09/86,6.90
23/09/86,10.60
24/09/86,8.60
25/09/86,11.30
26/09/86,12.50
27/09/86,9.90
28/09/86,6.90
29/09/86,5.50
30/09/86,7.80
01/10/86,11.00
02/10/86,16.20
03/10/86,9.90
04/10/86,8.70
05/10/86,10.50
06/10/86,12.20
07/10/86,10.60
08/10/86,8.30
09/10/86,5.50
10/10/86,9.00
11/10/86,6.40
12/10/86,7.20
13/10/86,12.90
14/10/86,12.00
15/10/86,7.30
16/10/86,9.70
17/10/86,8.40
18/10/86,14.70
19/10/86,9.50
20/10/86,7.90
21/10/86,6.80
22/10/86,12.60
23/10/86,5.20
24/10/86,7.50
25/10/86,8.70
26/10/86,7.60
27/10/86,9.00
28/10/86,7.20
29/10/86,10.70
30/10/86,13.10
31/10/86,13.90
01/11/86,10.80
02/11/86,10.40
03/11/86,9.10
04/11/86,16.00
05/11/86,21.00
06/11/86,16.20
07/11/86,8.60
08/11/86,9.20
09/11/86,12.50
10/11/86,9.70
11/11/86,12.50
12/11/86,10.30
13/11/86,12.00
14/11/86,11.00
15/11/86,14.80
16/11/86,15.00
17/11/86,15.30
18/11/86,10.30
19/11/86,10.70
20/11/86,10.50
21/11/86,8.90
22/11/86,8.10
23/11/86,11.50
24/11/86,12.80
25/11/86,9.10
26/11/86,14.60
27/11/86,11.60
28/11/86,11.20
29/11/86,12.60
30/11/86,7.50
01/12/86,11.00
02/12/86,14.50
03/12/86,18.50
04/12/86,15.40
05/12/86,13.10
06/12/86,16.30
07/12/86,20.20
08/12/86,11.50
09/12/86,12.40
10/12/86,10.90
11/12/86,12.70
12/12/86,12.20
13/12/86,12.40
14/12/86,9.80
15/12/86,8.50
16/12/86,14.70
17/12/86,12.00
18/12/86,10.30
19/12/86,11.00
20/12/86,10.20
21/12/86,12.60
22/12/86,11.60
23/12/86,9.70
24/12/86,13.40
25/12/86,10.50
26/12/86,14.70
27/12/86,14.60
28/12/86,14.20
29/12/86,13.20
30/12/86,11.70
31/12/86,17.20
01/01/87,12.30
02/01/87,13.80
03/01/87,15.30
04/01/87,15.60
05/01/87,16.20
06/01/87,16.30
07/01/87,16.80
08/01/87,11.00
09/01/87,8.50
10/01/87,13.20
11/01/87,13.00
12/01/87,12.40
13/01/87,13.00
14/01/87,16.60
15/01/87,12.00
16/01/87,12.40
17/01/87,15.00
18/01/87,11.80
19/01/87,11.60
20/01/87,12.20
21/01/87,13.70
22/01/87,11.20
23/01/87,12.40
24/01/87,11.50
25/01/87,13.80
26/01/87,15.70
27/01/87,12.90
28/01/87,11.50
29/01/87,11.00
30/01/87,12.70
31/01/87,14.90
01/02/87,16.50
02/02/87,12.80
03/02/87,12.70
04/02/87,12.70
05/02/87,11.60
06/02/87,13.30
07/02/87,15.20
08/02/87,16.40
09/02/87,11.90
10/02/87,15.10
11/02/87,10.60
12/02/87,13.60
13/02/87,12.10
14/02/87,16.00
15/02/87,16.80
16/02/87,16.60
17/02/87,15.60
18/02/87,15.20
19/02/87,17.70
20/02/87,21.00
21/02/87,13.40
22/02/87,10.50
23/02/87,9.50
24/02/87,12.00
25/02/87,10.40
26/02/87,11.50
27/02/87,13.20
28/02/87,15.00
01/03/87,14.10
02/03/87,12.40
03/03/87,13.40
04/03/87,12.50
05/03/87,14.30
06/03/87,17.60
07/03/87,10.40
08/03/87,9.90
09/03/87,10.20
10/03/87,11.30
11/03/87,9.50
12/03/87,11.80
13/03/87,11.50
14/03/87,10.50
15/03/87,10.80
16/03/87,13.00
17/03/87,18.50
18/03/87,18.70
19/03/87,15.00
20/03/87,13.00
21/03/87,11.30
22/03/87,13.00
23/03/87,13.30
24/03/87,11.00
25/03/87,10.30
26/03/87,13.00
27/03/87,12.30
28/03/87,15.60
29/03/87,10.20
30/03/87,10.80
31/03/87,12.00
01/04/87,13.30
02/04/87,11.70
03/04/87,12.50
04/04/87,13.70
05/04/87,14.90
06/04/87,20.20
07/04/87,16.30
08/04/87,13.90
09/04/87,10.10
10/04/87,7.30
11/04/87,14.00
12/04/87,17.70
13/04/87,16.30
14/04/87,10.60
15/04/87,9.70
16/04/87,7.80
17/04/87,10.40
18/04/87,10.40
19/04/87,14.10
20/04/87,7.10
21/04/87,8.10
22/04/87,7.80
23/04/87,10.60
24/04/87,9.10
25/04/87,9.00
26/04/87,11.90
27/04/87,17.10
28/04/87,16.80
29/04/87,13.50
30/04/87,11.60
01/05/87,7.00
02/05/87,9.70
03/05/87,9.90
04/05/87,11.20
05/05/87,11.30
06/05/87,11.80
07/05/87,9.90
08/05/87,7.10
09/05/87,9.60
10/05/87,9.80
11/05/87,10.60
12/05/87,12.80
13/05/87,16.50
14/05/87,11.70
15/05/87,12.30
16/05/87,12.20
17/05/87,11.80
18/05/87,10.70
19/05/87,10.20
20/05/87,10.00
21/05/87,8.30
22/05/87,6.60
23/05/87,9.50
24/05/87,12.30
25/05/87,7.60
26/05/87,9.30
27/05/87,5.00
28/05/87,4.30
29/05/87,6.40
30/05/87,10.80
31/05/87,7.80
01/06/87,8.50
02/06/87,9.70
03/06/87,10.00
04/06/87,11.00
05/06/87,10.20
06/06/87,6.60
07/06/87,6.10
08/06/87,5.90
09/06/87,8.90
10/06/87,13.00
11/06/87,12.60
12/06/87,5.40
13/06/87,6.00
14/06/87,7.80
15/06/87,9.00
16/06/87,4.20
17/06/87,3.00
18/06/87,4.50
19/06/87,6.20
20/06/87,11.90
21/06/87,11.80
22/06/87,9.40
23/06/87,9.60
24/06/87,9.40
25/06/87,7.00
26/06/87,8.90
27/06/87,9.30
28/06/87,6.80
29/06/87,7.50
30/06/87,8.00
01/07/87,8.30
02/07/87,2.70
03/07/87,3.90
04/07/87,4.10
05/07/87,5.00
06/07/87,5.80
07/07/87,4.40
08/07/87,4.10
09/07/87,5.80
10/07/87,9.10
11/07/87,7.90
12/07/87,5.00
13/07/87,2.80
14/07/87,4.70
15/07/87,8.90
16/07/87,5.40
17/07/87,7.10
18/07/87,9.00
19/07/87,9.40
20/07/87,6.30
21/07/87,7.00
22/07/87,6.40
23/07/87,6.70
24/07/87,1.50
25/07/87,2.90
26/07/87,4.80
27/07/87,6.30
28/07/87,5.70
29/07/87,7.00
30/07/87,8.80
31/07/87,8.70
01/08/87,9.00
02/08/87,9.60
03/08/87,8.00
04/08/87,8.40
05/08/87,8.10
06/08/87,9.00
07/08/87,5.30
08/08/87,8.90
09/08/87,8.70
10/08/87,4.90
11/08/87,7.00
12/08/87,7.50
13/08/87,7.00
14/08/87,9.10
15/08/87,11.80
16/08/87,9.90
17/08/87,5.60
18/08/87,4.20
19/08/87,4.30
20/08/87,8.00
21/08/87,5.10
22/08/87,9.40
23/08/87,9.10
24/08/87,9.70
25/08/87,10.60
26/08/87,8.60
27/08/87,10.10
28/08/87,11.00
29/08/87,9.70
30/08/87,5.00
31/08/87,6.10
01/09/87,5.40
02/09/87,5.80
03/09/87,7.30
04/09/87,6.30
05/09/87,4.80
06/09/87,7.60
07/09/87,8.10
08/09/87,9.50
09/09/87,10.30
10/09/87,7.00
11/09/87,9.00
12/09/87,10.20
13/09/87,6.80
14/09/87,9.30
15/09/87,9.80
16/09/87,10.70
17/09/87,7.80
18/09/87,9.20
19/09/87,15.00
20/09/87,7.80
21/09/87,5.30
22/09/87,9.50
23/09/87,7.60
24/09/87,14.00
25/09/87,14.90
26/09/87,14.90
27/09/87,19.20
28/09/87,17.00
29/09/87,13.00
30/09/87,11.20
01/10/87,9.50
02/10/87,10.30
03/10/87,9.30
04/10/87,11.30
05/10/87,6.50
06/10/87,12.00
07/10/87,8.30
08/10/87,8.70
09/10/87,8.70
10/10/87,10.20
11/10/87,6.90
12/10/87,4.90
13/10/87,10.00
14/10/87,7.60
15/10/87,14.50
16/10/87,13.20
17/10/87,9.90
18/10/87,10.10
19/10/87,11.30
20/10/87,10.40
21/10/87,10.90
22/10/87,9.20
23/10/87,10.50
24/10/87,11.40
25/10/87,13.50
26/10/87,9.80
27/10/87,13.10
28/10/87,9.70
29/10/87,11.40
30/10/87,9.90
31/10/87,14.40
01/11/87,19.00
02/11/87,23.00
03/11/87,15.40
04/11/87,9.60
05/11/87,10.80
06/11/87,12.10
07/11/87,11.00
08/11/87,12.60
09/11/87,14.70
10/11/87,11.10
11/11/87,10.10
12/11/87,11.40
13/11/87,13.00
14/11/87,11.90
15/11/87,9.50
16/11/87,13.50
17/11/87,15.20
18/11/87,18.40
19/11/87,24.10
20/11/87,14.10
21/11/87,10.70
22/11/87,8.70
23/11/87,13.30
24/11/87,11.60
25/11/87,9.90
26/11/87,10.80
27/11/87,11.50
28/11/87,10.00
29/11/87,13.90
30/11/87,13.60
01/12/87,11.90
02/12/87,11.10
03/12/87,8.20
04/12/87,9.40
05/12/87,12.70
06/12/87,11.60
07/12/87,11.00
08/12/87,11.30
09/12/87,13.40
10/12/87,14.90
11/12/87,15.20
12/12/87,13.90
13/12/87,15.00
14/12/87,16.20
15/12/87,17.70
16/12/87,20.50
17/12/87,14.70
18/12/87,12.50
19/12/87,10.90
20/12/87,12.80
21/12/87,12.70
22/12/87,11.20
23/12/87,11.40
24/12/87,11.20
25/12/87,12.10
26/12/87,12.70
27/12/87,16.20
28/12/87,14.20
29/12/87,14.30
30/12/87,13.30
31/12/87,16.70
01/01/88,15.30
02/01/88,14.30
03/01/88,13.50
04/01/88,15.00
05/01/88,13.60
06/01/88,15.20
07/01/88,17.00
08/01/88,18.70
09/01/88,16.50
10/01/88,17.40
11/01/88,18.30
12/01/88,18.30
13/01/88,22.40
14/01/88,21.40
15/01/88,20.90
16/01/88,17.60
17/01/88,15.50
18/01/88,16.60
19/01/88,16.20
20/01/88,15.60
21/01/88,14.50
22/01/88,14.00
23/01/88,15.60
24/01/88,12.30
25/01/88,11.60
26/01/88,12.60
27/01/88,14.90
28/01/88,17.30
29/01/88,21.40
30/01/88,23.40
31/01/88,14.40
01/02/88,14.10
02/02/88,15.00
03/02/88,14.50
04/02/88,15.10
05/02/88,13.90
06/02/88,13.40
07/02/88,9.20
08/02/88,12.50
09/02/88,15.10
10/02/88,12.10
11/02/88,14.50
12/02/88,16.30
13/02/88,16.50
14/02/88,14.90
15/02/88,13.20
16/02/88,11.80
17/02/88,13.60
18/02/88,16.20
19/02/88,14.10
20/02/88,13.50
21/02/88,15.00
22/02/88,14.80
23/02/88,16.20
24/02/88,16.20
25/02/88,13.30
26/02/88,15.30
27/02/88,18.40
28/02/88,16.20
29/02/88,16.30
01/03/88,12.40
02/03/88,15.60
03/03/88,14.90
04/03/88,14.80
05/03/88,12.70
06/03/88,14.20
07/03/88,16.80
08/03/88,16.70
09/03/88,16.20
10/03/88,14.50
11/03/88,10.00
12/03/88,12.60
13/03/88,11.90
14/03/88,11.80
15/03/88,13.40
16/03/88,14.50
17/03/88,15.70
18/03/88,15.30
19/03/88,13.90
20/03/88,13.70
21/03/88,15.10
22/03/88,15.60
23/03/88,14.40
24/03/88,13.90
25/03/88,16.20
26/03/88,16.70
27/03/88,15.50
28/03/88,16.40
29/03/88,17.50
30/03/88,18.20
31/03/88,16.10
01/04/88,16.50
02/04/88,14.60
03/04/88,16.40
04/04/88,13.60
05/04/88,15.90
06/04/88,11.90
07/04/88,14.70
08/04/88,9.40
09/04/88,6.60
10/04/88,7.90
11/04/88,11.00
12/04/88,15.70
13/04/88,15.20
14/04/88,15.90
15/04/88,10.60
16/04/88,8.30
17/04/88,8.60
18/04/88,12.70
19/04/88,10.50
20/04/88,12.00
21/04/88,11.10
22/04/88,13.00
23/04/88,12.40
24/04/88,13.30
25/04/88,15.90
26/04/88,12.00
27/04/88,13.70
28/04/88,17.60
29/04/88,14.30
30/04/88,13.70
01/05/88,15.20
02/05/88,14.50
03/05/88,14.90
04/05/88,15.50
05/05/88,16.40
06/05/88,14.50
07/05/88,12.60
08/05/88,13.60
09/05/88,11.20
10/05/88,11.00
11/05/88,12.00
12/05/88,6.80
13/05/88,10.60
14/05/88,13.10
15/05/88,13.50
16/05/88,11.70
17/05/88,13.20
18/05/88,12.00
19/05/88,10.40
20/05/88,10.00
21/05/88,8.20
22/05/88,9.40
23/05/88,10.30
24/05/88,8.10
25/05/88,8.70
26/05/88,12.60
27/05/88,10.90
28/05/88,8.70
29/05/88,9.30
30/05/88,6.30
31/05/88,7.80
01/06/88,10.00
02/06/88,11.00
03/06/88,11.10
04/06/88,12.60
05/06/88,10.20
06/06/88,11.10
07/06/88,8.70
08/06/88,9.50
09/06/88,9.70
10/06/88,8.20
11/06/88,5.00
12/06/88,6.50
13/06/88,12.10
14/06/88,8.90
15/06/88,6.10
16/06/88,2.80
17/06/88,3.70
18/06/88,6.80
19/06/88,6.60
20/06/88,7.00
21/06/88,7.30
22/06/88,7.90
23/06/88,10.60
24/06/88,8.10
25/06/88,6.70
26/06/88,8.00
27/06/88,10.00
28/06/88,6.70
29/06/88,9.40
30/06/88,9.30
01/07/88,6.00
02/07/88,5.80
03/07/88,4.90
04/07/88,5.00
05/07/88,8.40
06/07/88,12.30
07/07/88,13.00
08/07/88,11.40
09/07/88,6.80
10/07/88,7.60
11/07/88,12.40
12/07/88,7.10
13/07/88,7.50
14/07/88,10.00
15/07/88,5.30
16/07/88,6.30
17/07/88,8.00
18/07/88,8.30
19/07/88,9.30
20/07/88,9.50
21/07/88,5.60
22/07/88,7.00
23/07/88,8.50
24/07/88,8.50
25/07/88,8.20
26/07/88,8.50
27/07/88,9.60
28/07/88,9.70
29/07/88,7.10
30/07/88,8.40
31/07/88,9.20
01/08/88,9.80
02/08/88,8.10
03/08/88,9.40
04/08/88,10.00
05/08/88,5.10
06/08/88,6.70
07/08/88,6.90
08/08/88,6.80
09/08/88,8.60
10/08/88,9.10
11/08/88,3.90
12/08/88,4.80
13/08/88,8.40
14/08/88,11.60
15/08/88,12.10
16/08/88,12.40
17/08/88,10.00
18/08/88,10.10
19/08/88,9.70
20/08/88,11.70
21/08/88,7.90
22/08/88,8.60
23/08/88,7.70
24/08/88,5.80
25/08/88,8.70
26/08/88,10.60
27/08/88,6.70
28/08/88,8.80
29/08/88,9.70
30/08/88,9.00
